,path_id,initial_state,final_state,h_actions,h_path,h_cost,h_distance,h_time,end_message
0,1,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2183.59990998254, -664.2863278647993, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.03156777, 0.03555904]], dtype=float32)>]","[array([ 1.51006311, -4.13769346,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2282.407696329439,98.15747165679932,Error
1,2,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2044.2081375871876, 16.002588522432383, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981   ,  0.12684497]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01848554,  0.17546773]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05222408,  0.09094881]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.014399  , 0.08856122]], dtype=float32)>]","[array([ 1.29860541,  0.63072757,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.43454339,  1.19328488, -3.53304256,  0.56572874,  0.09655548,
       -2.52691336, -0.01848554,  0.17546773]), array([-1.43511525,  1.32712883, -0.6976828 , -0.64454861, -1.23084456,
       -1.10376733, -0.05222408,  0.09094881])]",5910.189839688679,268.22714726635076,414.6994216442108,Error
2,3,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2006.4311730426193, -152.1696010416172, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05219209, -0.00094292]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.06057932,  0.08214935]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01698642,  0.09825937]], dtype=float32)>]","[array([ 1.24129765, -0.54805954,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 3.27826204e-01,  3.06798356e-01, -8.67174854e-01, -1.23479131e+00,
        5.69309071e-01, -2.41094730e-01, -5.21920919e-02, -9.42915678e-04]), array([-0.60538818,  0.699089  , -0.86456905, -1.18335419,  0.07561444,
       -0.24511362, -0.06057932,  0.08214935])]",641.5467320546145,789.5263022424839,592.2203273773192,End
3,4,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2020.5228830770452, -344.04994443246625, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745   ,  0.12684497]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01799259,  0.00317291]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.06927206,  0.04678706]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.01225489, 0.1206917 ]], dtype=float32)>]","[array([ 1.26267481, -1.89302672,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.19540977,  0.35782329, -2.45285408, -0.76233591,  0.52928695,
       -0.31190334, -0.01799259,  0.00317291]), array([-1.02215947,  0.77577046, -0.28739033, -1.81760218,  0.39915058,
        0.52074258, -0.06927206,  0.04678706])]",216.38162043525278,515.6798027398004,635.5251300334929,Error
4,5,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2291.5815635831136, 118.14510667975344, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00573318,  0.22619659]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02265588, 0.40355965]], dtype=float32)>]","[array([ 1.67387157,  1.34668592,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-1.08653243e+00,  7.56010019e+00, -6.51967040e+00, -9.02552733e-01,
        1.86814021e-01, -4.86821968e-01, -5.73318452e-03,  2.26196587e-01])]",10947.787798847015,1109.926755246449,322.3906078338623,Error
5,6,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2268.7553339765595, -198.85775115321374, 1, 0, 0, 0, 0, 0, 0)","[array([-0.10472,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04642804, -0.00799167]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.08685794,  0.0300504 ]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02768195,  0.15522966]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.00855324, 0.01634968]], dtype=float32)>]","[array([ 1.63924411, -0.87531573,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.68018269,  0.08021929, -1.04802023, -1.14900814,  1.24189243,
       -0.26179196, -0.04642804, -0.00799167]), array([-0.06001197,  0.68487696, -0.4588453 , -1.2682215 ,  0.33447365,
       -0.81560756, -0.08685794,  0.0300504 ]), array([-1.53551896,  0.79385111, -2.33993971, -2.03993686, -1.14157007,
        1.13816238, -0.02768195,  0.15522966])]",3723.938038275948,180.3064499812989,829.6602435112,Error
6,7,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2041.6677895775872, -1.325823819294248, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02300718,  0.1561591 ]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05386503,  0.0531204 ]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.03408224, 0.14536306]], dtype=float32)>]","[array([ 1.29475169,  0.50926569,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.2685193 ,  1.07382044, -3.18516008, -0.59121874, -0.08963992,
       -0.38737749, -0.02300718,  0.1561591 ]), array([-1.21422858,  1.44628275, -0.57485548, -1.16525366, -0.19930035,
       -0.16286102, -0.05386503,  0.0531204 ])]",3843.4921228273265,409.7277380528075,443.6738352775574,Error
7,8,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2048.8044995165214, -376.08766225031184, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01212897,  0.00687657]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.0254446 ,  0.12216723]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.04491974, 0.05519795]], dtype=float32)>]","[array([ 1.3055781 , -2.11759208,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.30310174,  1.16260997, -2.70665001, -0.75181478,  0.81794265,
       -0.09465797, -0.01212897,  0.00687657]), array([-1.79662494e+00,  1.30630007e+00, -2.00091592e+00, -1.82133854e-03,
       -1.43400162e-02, -1.38179629e+00, -2.54446007e-02,  1.22167230e-01])]",1835.6280044322102,112.45860175091745,562.3409481048584,Error
8,9,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2237.394749128388, -127.03880205995256, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05524498,  0.00402948]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.06308026,  0.10429201]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03190899,  0.11252998]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02588655, 0.05968563]], dtype=float32)>]","[array([ 1.59167002, -0.37190757,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.70848513,  0.46258056, -0.92492035, -1.25915256,  0.78859566,
       -0.29042247, -0.05524498,  0.00402948]), array([-0.23216355,  0.70773762, -0.83789848, -0.83499491, -0.62177045,
       -1.21982464, -0.06308026,  0.10429201]), array([-1.5181699 ,  1.10780407, -1.83353133, -1.10993386, -0.62507122,
       -0.52555076, -0.03190899,  0.11252998])]",2587.793963823136,205.40046298754956,682.0704491138457,Error
9,10,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2137.8812328150416, -653.9287381828805, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.03043226, 0.03479478]], dtype=float32)>]","[array([ 1.44070775, -4.06509291,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2235.6562705935403,86.33961486816406,Error
10,11,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2267.2467158714785, -186.2983865678821, 1, 0, 0, 0, 0, 0, 0)","[array([-0.05236,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04854249, -0.00748625]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.07769106,  0.04156404]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02561577,  0.15145484]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.00280296, 0.05082105]], dtype=float32)>]","[array([ 1.63695554, -0.78728204,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.69977209,  0.09184971, -0.52551945, -1.35046143,  1.28550581,
        0.20034732, -0.04854249, -0.00748625]), array([-0.09735934,  0.69275639, -0.34563986, -1.86023375, -0.06736472,
        0.44188336, -0.07769106,  0.04156404]), array([-1.60675475,  1.00529958, -2.70840775,  0.41480539, -0.6220281 ,
       -2.21383317, -0.02561577,  0.15145484])]",3515.5247063951388,146.52489264760106,733.7915902137756,End
11,12,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1953.5653508267078, -219.34018049591972, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04147484, -0.00630652]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.06001206,  0.05157674]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01441658,  0.09567745]], dtype=float32)>]","[array([ 1.16110006, -1.01888538,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.11209538,  0.01914009, -0.92353645, -1.08033947, -0.8727415 ,
       -0.26444255, -0.04147484, -0.00630652]), array([-0.76400083,  0.56578898, -0.68439389, -1.22052383,  0.15718902,
       -0.52838066, -0.06001206,  0.05157674])]",248.83934862073255,684.5825968282599,625.412704706192,End
12,13,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2099.94026062817, -647.8130329345549, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02979825, 0.03427082]], dtype=float32)>]","[array([ 1.38315119, -4.02222545,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2197.59205127953,99.35384106636049,Error
13,14,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2186.573521911233, -416.3634282652902, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00526665,  0.01067144]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.04754081, 0.30872542]], dtype=float32)>]","[array([ 1.51457408, -2.39990126,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.20931919,  4.0051163 , -4.62616394, -0.46606523,  2.36324434,
       -0.29846093, -0.00526665,  0.01067144])]",61.14327484373629,1162.0384063019883,269.42005443573,Error
14,15,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2223.6242393341045, -298.1800452205484, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02745419, -0.00347946]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.08042145,  0.02129963]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03127722,  0.10232227]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.04504363, 0.04507476]], dtype=float32)>]","[array([ 1.57078012, -1.57150598,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.32727365, -0.1649054 , -1.36905581, -0.94030087,  0.01518462,
       -0.19508523, -0.02745419, -0.00347946]), array([-0.41850731,  0.43440778, -0.62543321, -1.43065902,  0.85654499,
       -0.4226804 , -0.08042145,  0.02129963]), array([-1.73931785,  1.00461417, -1.58649788, -1.73841823, -0.48793866,
        0.79664386, -0.03127722,  0.10232227])]",1196.8918977443157,80.88599124940133,450.56312823295593,Error
15,16,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2253.6159965711845, 108.2262418748029, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00662702,  0.22450961]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01887484,  0.30499485]], dtype=float32)>]","[array([ 1.6162777 ,  1.27716057,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-1.10934896,  6.25599476, -5.98539931, -1.72812553,  0.20389316,
        2.33221202, -0.00662702,  0.22450961])]",10705.99653935758,937.4280043890333,305.54961800575256,Error
16,17,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2002.934157145519, -108.90481605541444, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05386598,  0.01716797]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04251362,  0.13556074]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02314984,  0.05085095]], dtype=float32)>]","[array([ 1.23599267, -0.24479911,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.32873498,  0.58994371, -0.84751414, -1.225117  ,  0.19148132,
       -0.32733889, -0.05386598,  0.01716797]), array([-0.82641902,  0.54537705, -1.13129056, -0.10435723, -0.07493202,
       -1.44121552, -0.04251362,  0.13556074])]",2468.359099103389,643.4154025400733,588.7267792224884,End
17,18,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2069.566384968555, -150.4456623276706, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05276725, -0.00109285]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.06298605,  0.08241403]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02258937,  0.10648464]], dtype=float32)>]","[array([ 1.33707394, -0.53597575,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 4.30285877e-01,  3.13542084e-01, -8.76370351e-01, -1.24013058e+00,
        5.74715054e-01, -2.49447255e-01, -5.27672470e-02, -1.09285116e-03]), array([-0.48548816,  0.69594386, -0.77676434, -0.84811395,  0.00395785,
       -0.84774013, -0.06298605,  0.08241403])]",646.6037678268444,868.5122497192634,613.8693041801453,End
18,19,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2199.958161062372, -647.5805752447245, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02947791, 0.0346823 ]], dtype=float32)>]","[array([ 1.53487862, -4.02059606,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2293.289452262671,94.40973925590515,Error
19,20,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2023.540585954998, 121.9351875230842, 1, 0, 0, 0, 0, 0, 0)","[array([-0.06981   ,  0.12684497]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00867527,  0.23007998]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02180566, 0.06929161]], dtype=float32)>]","[array([ 1.26725268,  1.37325213,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-1.33142332,  4.03312572, -4.84204286, -0.57674799, -0.40831737,
        0.48888798, -0.00867527,  0.23007998])]",11518.241984721579,589.7762136876834,252.04384565353396,Error
20,21,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1946.4765674154019, -618.4600298830927, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02669639, 0.03171241]], dtype=float32)>]","[array([ 1.15034635, -3.81647834,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2042.367213813481,113.7021107673645,Error
21,22,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2011.2653686138092, 11.262503467349179, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01975177,  0.17050445]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04878899,  0.07212517]], dtype=float32)>]","[array([ 1.24863114,  0.59750239,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.43073909,  1.15409938, -3.49857315, -0.37546735, -0.13281366,
       -1.60934458, -0.01975177,  0.17050445])]",4723.249633868217,908.7714794023562,402.4427146911621,Error
22,23,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2008.7994366129517, -504.9205858541745, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.010022  , 0.02294185]], dtype=float32)>]","[array([ 1.24489031, -3.02063431,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2071.2846193982696,112.29322624206543,Error
23,24,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1926.9632393568038, -331.66578743007415, 1, 0, 0, 0, 0, 0, 0)","[array([-0.10472,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01989641,  0.00255524]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.07444884,  0.03848553]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.01153965, 0.11918853]], dtype=float32)>]","[array([ 1.12074458, -1.80622114,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-2.69728256e-01,  2.97389157e-01, -2.71189024e+00, -8.20099936e-01,
        8.50247648e-01, -3.26523682e-01, -1.98964067e-02,  2.55524367e-03]), array([-1.06652407,  0.75701256, -0.49060372, -1.48216237,  0.66040538,
       -0.27326703, -0.07444884,  0.03848553])]",173.64151554518432,486.3190605520042,519.5277853012085,Error
24,25,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2275.9627816039792, -362.1076673732817, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745   ,  0.12684497]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.0153116,  0.0028398]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.07879613,  0.06279566]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.00927895, 0.1644463 ]], dtype=float32)>]","[array([ 1.65017783, -2.01960062,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 1.25055305e-01,  6.63886025e-01, -2.95572508e+00, -7.22917136e-01,
        9.53928321e-01, -3.15340570e-01, -1.53115969e-02,  2.83979625e-03]), array([-0.6576552 ,  1.04908025, -0.76701013, -1.9715091 ,  1.0208213 ,
        0.42670374, -0.07879613,  0.06279566])]",352.97567848213,758.4379703381805,357.1295092105865,Error
25,26,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1928.6290005712253, -297.6592160313445, 1, 0, 0, 0, 0, 0, 0)","[array([-0.10472   ,  0.12684497]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.02641367, -0.00119173]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.07667337,  0.02908386]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00638776,  0.09719835]], dtype=float32)>]","[array([ 1.12327155, -1.56785528,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-1.12494018e-01, -4.62848616e-02, -1.91768939e+00, -9.23283719e-01,
        4.40524481e-01, -2.78950850e-01, -2.64136679e-02, -1.19172782e-03]), array([-0.88472182,  0.48568619, -0.52959316, -1.51177441,  1.00866689,
       -0.0969735 , -0.07667337,  0.02908386])]",143.1423553121059,604.988998825427,336.4481251239777,End
26,27,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2275.4654471824833, -395.1011514864455, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00923096,  0.00694884]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.0110688 ,  0.18981107]], dtype=float32)>]","[array([ 1.64942337, -2.25086534,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.04698276,  1.98408806, -3.19787781, -0.6963668 ,  1.04693462,
       -0.08284836, -0.00923096,  0.00694884])]",60.315658666819445,1175.9422933018466,543.3901791572572,End
27,28,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2124.2878205656684, -586.7343105781566, 1, 0, 0, 0, 0, 0, 0)","[array([-0.01745,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.02169295, 0.03030407]], dtype=float32)>]","[array([ 1.42008651, -3.5940999 ,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ])]",0.0,2203.8275558249247,83.53297257423402,Error
28,29,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2141.2555535343777, 234.4823640456744, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491   ,  0.19026745]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00462589,  0.24213776]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00295588,  0.4423524 ]], dtype=float32)>]","[array([ 1.4458266 ,  2.16214096,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-1.37111865e+00,  1.02972577e+01, -7.51752137e+00, -1.33823343e+00,
        6.55669465e-01,  2.72354432e-01, -4.62589413e-03,  2.42137760e-01])]",13415.774115414804,1423.7742272040446,91.37324666976929,End
29,30,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1990.6403077373477, -43.7823125804858, 1, 0, 0, 0, 0, 0, 0)","[array([-0.10472,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03831655,  0.0942487 ]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03581285,  0.1186446 ]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.01662441, 0.05646378]], dtype=float32)>]","[array([ 1.21734287,  0.21167094,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.05715397,  0.7749033 , -1.05373118, -1.58832634, -0.48201028,
        0.34563472, -0.03831655,  0.0942487 ]), array([-1.17664865,  0.95558277, -1.54304093, -1.85333917, -0.37946357,
        1.35056333, -0.03581285,  0.1186446 ])]",2478.781642756985,417.2204551701852,448.58700799942017,Error
30,31,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2287.2519222584106, -261.1350225967302, 1, 0, 0, 0, 0, 0, 0)","[array([-0.03491,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03480869, -0.00666365]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.07393011,  0.03075936]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.03392018,  0.11231545]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.01289979, 0.05273376]], dtype=float32)>]","[array([ 1.66730349, -1.31184239,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.54181544, -0.11469219, -1.06807144, -1.08138751, -0.64548246,
       -0.11490873, -0.03480869, -0.00666365]), array([-0.23449324,  0.48379669, -0.6135177 , -1.62130102,  0.20272955,
       -0.04085708, -0.07393011,  0.03075936]), array([-1.50742356,  0.84586332, -1.46914416, -0.65463915, -0.58623075,
       -1.08490934, -0.03392018,  0.11231545])]",1540.007723735063,200.0188685563934,706.2610199451448,Error
31,32,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(1937.668367421266, -103.80068030804794, 1, 0, 0, 0, 0, 0, 0)","[array([-0.05236,  0.     ]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.05294457,  0.02168742]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.04244091,  0.13301015]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.01596868,  0.05659497]], dtype=float32)>]","[array([ 1.13698429, -0.20902215,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([ 0.2205466 ,  0.6260699 , -0.93083243, -1.02191156,  0.72125231,
       -0.62674053, -0.05294457,  0.02168742]), array([-0.93779663,  0.62246654, -1.21279385, -0.0946789 ,  0.10713996,
       -1.5573039 , -0.04244091,  0.13301015])]",2343.3833856787637,570.1774071855094,563.6945106983185,End
32,33,"(0, 0, 1, 0, 0, 0, -0.05236, 0, 0)","(2081.348865197631, -405.45769186720594, 1, 0, 0, 0, 0, 0, 0)","[array([-0.08727   ,  0.15855621]), <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[-0.00691909,  0.01033755]], dtype=float32)>, <tf.Tensor: shape=(1, 2), dtype=float32, numpy=array([[0.03319136, 0.2369398 ]], dtype=float32)>]","[array([ 1.35494799, -2.32345853,  0.04184333, -0.13066902, -0.07222236,
       -0.24103227,  0.05236   ,  0.        ]), array([-0.37861302,  3.05084836, -3.98914047, -0.6243828 ,  1.9400896 ,
       -0.10278851, -0.00691909,  0.01033755])]",61.03928549864928,1005.7259697433914,639.5480036735535,Error
